date,nhs_name,sgtf,other,perc,t,n
2020-10-01,East of England,12,202,0.056074766355140186,1,214
2020-10-01,London,40,749,0.050697084917617236,1,789
2020-10-01,Midlands,14,938,0.014705882352941176,1,952
2020-10-01,North East and Yorkshire,52,2574,0.019801980198019802,1,2626
2020-10-01,North West,63,2820,0.021852237252861603,1,2883
2020-10-01,South East,18,265,0.0636042402826855,1,283
2020-10-01,South West,10,249,0.03861003861003861,1,259
2020-10-02,East of England,14,163,0.07909604519774012,2,177
2020-10-02,London,25,536,0.044563279857397504,2,561
2020-10-02,Midlands,12,1010,0.011741682974559686,2,1022
2020-10-02,North East and Yorkshire,32,2738,0.011552346570397111,2,2770
2020-10-02,North West,65,2699,0.023516642547033284,2,2764
2020-10-02,South East,16,316,0.04819277108433735,2,332
2020-10-02,South West,12,240,0.047619047619047616,2,252
2020-10-03,East of England,3,94,0.030927835051546393,3,97
2020-10-03,London,8,243,0.03187250996015936,3,251
2020-10-03,Midlands,8,543,0.014519056261343012,3,551
2020-10-03,North East and Yorkshire,43,2180,0.019343229869545658,3,2223
2020-10-03,North West,42,1911,0.021505376344086023,3,1953
2020-10-03,South East,7,134,0.04964539007092199,3,141
2020-10-03,South West,6,135,0.0425531914893617,3,141
2020-10-04,East of England,6,119,0.048,4,125
2020-10-04,London,21,431,0.046460176991150445,4,452
2020-10-04,Midlands,8,668,0.011834319526627219,4,676
2020-10-04,North East and Yorkshire,42,2479,0.016660055533518445,4,2521
2020-10-04,North West,42,2347,0.017580577647551276,4,2389
2020-10-04,South East,13,204,0.059907834101382486,4,217
2020-10-04,South West,11,163,0.06321839080459771,4,174
2020-10-05,East of England,5,189,0.02577319587628866,5,194
2020-10-05,London,34,506,0.06296296296296296,5,540
2020-10-05,Midlands,24,1380,0.017094017094017096,5,1404
2020-10-05,North East and Yorkshire,61,2719,0.02194244604316547,5,2780
2020-10-05,North West,74,3241,0.022322775263951735,5,3315
2020-10-05,South East,16,238,0.06299212598425197,5,254
2020-10-05,South West,8,223,0.03463203463203463,5,231
2020-10-06,East of England,29,346,0.07733333333333334,6,375
2020-10-06,London,41,832,0.046964490263459335,6,873
2020-10-06,Midlands,16,1345,0.011756061719324026,6,1361
2020-10-06,North East and Yorkshire,60,3138,0.01876172607879925,6,3198
2020-10-06,North West,60,3356,0.01756440281030445,6,3416
2020-10-06,South East,15,469,0.030991735537190084,6,484
2020-10-06,South West,17,445,0.0367965367965368,6,462
2020-10-07,East of England,31,342,0.08310991957104558,7,373
2020-10-07,London,50,742,0.06313131313131314,7,792
2020-10-07,Midlands,17,1507,0.01115485564304462,7,1524
2020-10-07,North East and Yorkshire,61,3313,0.018079430942501484,7,3374
2020-10-07,North West,72,3325,0.021195172210774212,7,3397
2020-10-07,South East,22,524,0.040293040293040296,7,546
2020-10-07,South West,27,554,0.04647160068846816,7,581
2020-10-08,East of England,25,341,0.06830601092896176,8,366
2020-10-08,London,45,899,0.04766949152542373,8,944
2020-10-08,Midlands,24,1297,0.018168054504163512,8,1321
2020-10-08,North East and Yorkshire,58,2825,0.020117932708983696,8,2883
2020-10-08,North West,50,2776,0.017692852087756547,8,2826
2020-10-08,South East,26,564,0.04406779661016949,8,590
2020-10-08,South West,12,523,0.022429906542056073,8,535
2020-10-09,East of England,8,149,0.050955414012738856,9,157
2020-10-09,London,30,339,0.08130081300813008,9,369
2020-10-09,Midlands,13,824,0.015531660692951015,9,837
2020-10-09,North East and Yorkshire,42,1810,0.02267818574514039,9,1852
2020-10-09,North West,40,1765,0.0221606648199446,9,1805
2020-10-09,South East,8,136,0.05555555555555555,9,144
2020-10-09,South West,11,212,0.04932735426008968,9,223
2020-10-10,London,4,63,0.05970149253731343,10,67
2020-10-10,Midlands,6,394,0.015,10,400
2020-10-10,North East and Yorkshire,38,1515,0.02446877012234385,10,1553
2020-10-10,North West,22,1592,0.013630731102850062,10,1614
2020-10-10,South East,3,45,0.0625,10,48
2020-10-10,South West,1,64,0.015384615384615385,10,65
2020-10-11,East of England,2,61,0.031746031746031744,11,63
2020-10-11,London,15,270,0.05263157894736842,11,285
2020-10-11,Midlands,10,406,0.02403846153846154,11,416
2020-10-11,North East and Yorkshire,25,1566,0.01571338780641106,11,1591
2020-10-11,North West,29,2289,0.012510785159620362,11,2318
2020-10-11,South East,3,119,0.02459016393442623,11,122
2020-10-11,South West,6,142,0.04054054054054054,11,148
2020-10-12,East of England,10,214,0.044642857142857144,12,224
2020-10-12,London,28,609,0.04395604395604396,12,637
2020-10-12,Midlands,27,1631,0.016284680337756333,12,1658
2020-10-12,North East and Yorkshire,54,2879,0.018411183088987385,12,2933
2020-10-12,North West,52,3596,0.01425438596491228,12,3648
2020-10-12,South East,13,249,0.04961832061068702,12,262
2020-10-12,South West,14,436,0.03111111111111111,12,450
2020-10-13,East of England,18,440,0.039301310043668124,13,458
2020-10-13,London,72,982,0.0683111954459203,13,1054
2020-10-13,Midlands,21,1566,0.013232514177693762,13,1587
2020-10-13,North East and Yorkshire,67,3017,0.02172503242542153,13,3084
2020-10-13,North West,53,3216,0.01621290914652799,13,3269
2020-10-13,South East,19,524,0.034990791896869246,13,543
2020-10-13,South West,12,194,0.05825242718446602,13,206
2020-10-14,East of England,19,277,0.06418918918918919,14,296
2020-10-14,London,56,937,0.05639476334340383,14,993
2020-10-14,Midlands,11,854,0.012716763005780347,14,865
2020-10-14,North East and Yorkshire,80,2951,0.026393929396238865,14,3031
2020-10-14,North West,38,3033,0.012373819602735266,14,3071
2020-10-14,South East,20,407,0.0468384074941452,14,427
2020-10-14,South West,9,97,0.08490566037735849,14,106
2020-10-15,East of England,26,529,0.04684684684684685,15,555
2020-10-15,London,73,1253,0.05505279034690799,15,1326
2020-10-15,Midlands,22,1585,0.013690105787181083,15,1607
2020-10-15,North East and Yorkshire,59,2905,0.0199055330634278,15,2964
2020-10-15,North West,37,3160,0.011573350015639663,15,3197
2020-10-15,South East,42,478,0.08076923076923077,15,520
2020-10-15,South West,3,103,0.02830188679245283,15,106
2020-10-16,East of England,18,375,0.04580152671755725,16,393
2020-10-16,London,57,1085,0.049912434325744305,16,1142
2020-10-16,Midlands,8,773,0.010243277848911651,16,781
2020-10-16,North East and Yorkshire,35,1263,0.026964560862865947,16,1298
2020-10-16,North West,42,2740,0.01509705248023005,16,2782
2020-10-16,South East,27,437,0.05818965517241379,16,464
2020-10-16,South West,6,86,0.06521739130434782,16,92
2020-10-17,East of England,5,31,0.1388888888888889,17,36
2020-10-17,London,3,62,0.046153846153846156,17,65
2020-10-17,Midlands,14,628,0.021806853582554516,17,642
2020-10-17,North East and Yorkshire,28,1346,0.020378457059679767,17,1374
2020-10-17,North West,39,2822,0.013631597343586158,17,2861
2020-10-17,South East,2,30,0.0625,17,32
2020-10-17,South West,1,27,0.03571428571428571,17,28
2020-10-18,East of England,1,39,0.025,18,40
2020-10-18,London,2,83,0.023529411764705882,18,85
2020-10-18,Midlands,14,621,0.02204724409448819,18,635
2020-10-18,North East and Yorkshire,22,1297,0.016679302501895376,18,1319
2020-10-18,North West,41,2623,0.01539039039039039,18,2664
2020-10-18,South East,1,47,0.020833333333333332,18,48
2020-10-19,East of England,22,698,0.030555555555555555,19,720
2020-10-19,London,93,1669,0.05278093076049943,19,1762
2020-10-19,Midlands,45,2402,0.018389865140988965,19,2447
2020-10-19,North East and Yorkshire,97,4168,0.022743259085580305,19,4265
2020-10-19,North West,71,4845,0.014442636289666395,19,4916
2020-10-19,South East,42,743,0.0535031847133758,19,785
2020-10-19,South West,11,150,0.06832298136645963,19,161
2020-10-20,East of England,22,556,0.03806228373702422,20,578
2020-10-20,London,84,1647,0.04852686308492201,20,1731
2020-10-20,Midlands,35,2203,0.015638963360142984,20,2238
2020-10-20,North East and Yorkshire,92,3881,0.023156305059149257,20,3973
2020-10-20,North West,43,4222,0.010082063305978897,20,4265
2020-10-20,South East,65,842,0.07166482910694598,20,907
2020-10-20,South West,7,129,0.051470588235294115,20,136
2020-10-21,East of England,19,507,0.03612167300380228,21,526
2020-10-21,London,102,1745,0.055224688684353006,21,1847
2020-10-21,Midlands,39,2266,0.016919739696312365,21,2305
2020-10-21,North East and Yorkshire,69,3866,0.017534942820838628,21,3935
2020-10-21,North West,56,4201,0.013154803852478272,21,4257
2020-10-21,South East,85,847,0.09120171673819742,21,932
2020-10-21,South West,15,194,0.07177033492822966,21,209
2020-10-22,East of England,15,501,0.029069767441860465,22,516
2020-10-22,London,88,1678,0.04983012457531144,22,1766
2020-10-22,Midlands,27,2190,0.012178619756427604,22,2217
2020-10-22,North East and Yorkshire,66,3499,0.018513323983169707,22,3565
2020-10-22,North West,47,3670,0.012644605864944848,22,3717
2020-10-22,South East,62,807,0.0713463751438435,22,869
2020-10-22,South West,18,403,0.04275534441805225,22,421
2020-10-23,East of England,19,449,0.0405982905982906,23,468
2020-10-23,London,73,1402,0.04949152542372881,23,1475
2020-10-23,Midlands,27,1706,0.015579919215233698,23,1733
2020-10-23,North East and Yorkshire,59,2580,0.02235695339143615,23,2639
2020-10-23,North West,51,3287,0.015278609946075494,23,3338
2020-10-23,South East,61,738,0.07634543178973717,23,799
2020-10-23,South West,6,187,0.031088082901554404,23,193
2020-10-24,East of England,8,194,0.039603960396039604,24,202
2020-10-24,London,34,580,0.05537459283387622,24,614
2020-10-24,Midlands,27,1487,0.0178335535006605,24,1514
2020-10-24,North East and Yorkshire,47,2491,0.018518518518518517,24,2538
2020-10-24,North West,40,2660,0.014814814814814815,24,2700
2020-10-24,South East,22,332,0.062146892655367235,24,354
2020-10-24,South West,11,262,0.040293040293040296,24,273
2020-10-25,East of England,4,43,0.0851063829787234,25,47
2020-10-25,London,10,108,0.0847457627118644,25,118
2020-10-25,Midlands,23,1495,0.015151515151515152,25,1518
2020-10-25,North East and Yorkshire,43,2442,0.017303822937625755,25,2485
2020-10-25,North West,20,2619,0.007578628268283441,25,2639
2020-10-25,South East,3,49,0.057692307692307696,25,52
2020-10-25,South West,3,50,0.05660377358490566,25,53
2020-10-26,East of England,40,606,0.06191950464396285,26,646
2020-10-26,London,126,1852,0.06370070778564206,26,1978
2020-10-26,Midlands,37,2483,0.014682539682539682,26,2520
2020-10-26,North East and Yorkshire,93,4083,0.022270114942528736,26,4176
2020-10-26,North West,60,4321,0.013695503309746632,26,4381
2020-10-26,South East,113,948,0.10650329877474081,26,1061
2020-10-26,South West,21,286,0.06840390879478828,26,307
2020-10-27,East of England,18,480,0.03614457831325301,27,498
2020-10-27,London,111,1450,0.07110826393337603,27,1561
2020-10-27,Midlands,49,2903,0.01659891598915989,27,2952
2020-10-27,North East and Yorkshire,73,3862,0.01855146124523507,27,3935
2020-10-27,North West,37,3839,0.009545923632610939,27,3876
2020-10-27,South East,116,836,0.12184873949579832,27,952
2020-10-27,South West,38,445,0.07867494824016563,27,483
2020-10-28,East of England,19,529,0.03467153284671533,28,548
2020-10-28,London,91,1414,0.06046511627906977,28,1505
2020-10-28,Midlands,44,2492,0.017350157728706624,28,2536
2020-10-28,North East and Yorkshire,84,3576,0.022950819672131147,28,3660
2020-10-28,North West,40,3053,0.012932428063368898,28,3093
2020-10-28,South East,122,785,0.1345093715545755,28,907
2020-10-28,South West,16,202,0.07339449541284404,28,218
2020-10-29,East of England,15,373,0.03865979381443299,29,388
2020-10-29,London,53,841,0.0592841163310962,29,894
2020-10-29,Midlands,53,1948,0.026486756621689155,29,2001
2020-10-29,North East and Yorkshire,62,3433,0.017739628040057225,29,3495
2020-10-29,North West,37,3454,0.010598682325981094,29,3491
2020-10-29,South East,53,410,0.11447084233261338,29,463
2020-10-29,South West,14,151,0.08484848484848485,29,165
2020-10-30,East of England,21,487,0.04133858267716536,30,508
2020-10-30,London,65,1214,0.0508209538702111,30,1279
2020-10-30,Midlands,39,2376,0.016149068322981366,30,2415
2020-10-30,North East and Yorkshire,79,3617,0.021374458874458876,30,3696
2020-10-30,North West,35,3300,0.010494752623688156,30,3335
2020-10-30,South East,95,764,0.11059371362048893,30,859
2020-10-30,South West,9,189,0.045454545454545456,30,198
2020-10-31,East of England,20,374,0.050761421319796954,31,394
2020-10-31,London,82,1047,0.07263064658990256,31,1129
2020-10-31,Midlands,25,1896,0.013014055179593961,31,1921
2020-10-31,North East and Yorkshire,78,2829,0.026831785345717233,31,2907
2020-10-31,North West,43,2525,0.01674454828660436,31,2568
2020-10-31,South East,77,619,0.11063218390804598,31,696
2020-10-31,South West,3,86,0.033707865168539325,31,89
2020-11-01,East of England,11,276,0.03832752613240418,32,287
2020-11-01,London,55,629,0.0804093567251462,32,684
2020-11-01,Midlands,14,591,0.023140495867768594,32,605
2020-11-01,North East and Yorkshire,72,3101,0.02269145918688938,32,3173
2020-11-01,North West,32,2372,0.013311148086522463,32,2404
2020-11-01,South East,84,424,0.16535433070866143,32,508
2020-11-01,South West,13,248,0.04980842911877394,32,261
2020-11-02,East of England,44,730,0.056847545219638244,33,774
2020-11-02,London,144,1905,0.07027818448023426,33,2049
2020-11-02,Midlands,81,3588,0.022076860179885527,33,3669
2020-11-02,North East and Yorkshire,90,4790,0.018442622950819672,33,4880
2020-11-02,North West,50,4419,0.011188185276348177,33,4469
2020-11-02,South East,197,1260,0.13520933424845574,33,1457
2020-11-02,South West,26,451,0.05450733752620545,33,477
2020-11-03,East of England,28,527,0.05045045045045045,34,555
2020-11-03,London,111,1293,0.07905982905982906,34,1404
2020-11-03,Midlands,60,2782,0.0211118930330753,34,2842
2020-11-03,North East and Yorkshire,87,4138,0.02059171597633136,34,4225
2020-11-03,North West,32,3183,0.009953343701399688,34,3215
2020-11-03,South East,121,825,0.12790697674418605,34,946
2020-11-03,South West,5,214,0.0228310502283105,34,219
2020-11-04,East of England,31,473,0.061507936507936505,35,504
2020-11-04,London,115,1222,0.08601346297681377,35,1337
2020-11-04,Midlands,49,2123,0.02255985267034991,35,2172
2020-11-04,North East and Yorkshire,66,3792,0.017107309486780714,35,3858
2020-11-04,North West,35,2877,0.01201923076923077,35,2912
2020-11-04,South East,147,806,0.15424973767051417,35,953
2020-11-04,South West,12,191,0.059113300492610835,35,203
2020-11-05,East of England,40,430,0.0851063829787234,36,470
2020-11-05,London,110,1036,0.09598603839441536,36,1146
2020-11-05,Midlands,59,2431,0.023694779116465864,36,2490
2020-11-05,North East and Yorkshire,96,3889,0.02409033877038896,36,3985
2020-11-05,North West,34,2918,0.011517615176151762,36,2952
2020-11-05,South East,126,628,0.16710875331564987,36,754
2020-11-05,South West,13,233,0.052845528455284556,36,246
2020-11-06,East of England,36,464,0.072,37,500
2020-11-06,London,133,1261,0.09540889526542325,37,1394
2020-11-06,Midlands,51,2548,0.019622931896883418,37,2599
2020-11-06,North East and Yorkshire,83,3860,0.021049961957900078,37,3943
2020-11-06,North West,21,2200,0.00945520036019811,37,2221
2020-11-06,South East,146,792,0.15565031982942432,37,938
2020-11-06,South West,14,183,0.07106598984771574,37,197
2020-11-07,East of England,25,300,0.07692307692307693,38,325
2020-11-07,London,73,602,0.10814814814814815,38,675
2020-11-07,Midlands,38,1947,0.019143576826196475,38,1985
2020-11-07,North East and Yorkshire,68,3416,0.01951779563719862,38,3484
2020-11-07,North West,24,2099,0.011304757418747056,38,2123
2020-11-07,South East,119,562,0.17474302496328928,38,681
2020-11-07,South West,8,87,0.08421052631578947,38,95
2020-11-08,East of England,65,453,0.12548262548262548,39,518
2020-11-08,London,125,1020,0.1091703056768559,39,1145
2020-11-08,Midlands,62,2173,0.02774049217002237,39,2235
2020-11-08,North East and Yorkshire,93,3366,0.026886383347788378,39,3459
2020-11-08,North West,29,2298,0.012462397937258273,39,2327
2020-11-08,South East,239,1138,0.17356572258533043,39,1377
2020-11-08,South West,56,760,0.06862745098039216,39,816
2020-11-09,East of England,61,517,0.10553633217993079,40,578
2020-11-09,London,207,1557,0.11734693877551021,40,1764
2020-11-09,Midlands,68,2817,0.023570190641247834,40,2885
2020-11-09,North East and Yorkshire,126,5040,0.024390243902439025,40,5166
2020-11-09,North West,36,3283,0.01084664055438385,40,3319
2020-11-09,South East,270,938,0.22350993377483444,40,1208
2020-11-09,South West,15,250,0.05660377358490566,40,265
2020-11-10,East of England,55,323,0.1455026455026455,41,378
2020-11-10,London,165,1054,0.13535684987694832,41,1219
2020-11-10,Midlands,82,2539,0.03128576879053796,41,2621
2020-11-10,North East and Yorkshire,95,4113,0.022576045627376425,41,4208
2020-11-10,North West,23,2649,0.008607784431137725,41,2672
2020-11-10,South East,244,1054,0.18798151001540833,41,1298
2020-11-10,South West,61,829,0.06853932584269663,41,890
2020-11-11,East of England,91,577,0.13622754491017963,42,668
2020-11-11,London,223,1535,0.12684869169510807,42,1758
2020-11-11,Midlands,93,2842,0.031686541737649065,42,2935
2020-11-11,North East and Yorkshire,100,4228,0.02310536044362292,42,4328
2020-11-11,North West,32,2635,0.011998500187476566,42,2667
2020-11-11,South East,350,944,0.2704791344667697,42,1294
2020-11-11,South West,18,380,0.04522613065326633,42,398
2020-11-12,East of England,71,454,0.13523809523809524,43,525
2020-11-12,London,220,1262,0.1484480431848853,43,1482
2020-11-12,Midlands,48,2491,0.018905080740448995,43,2539
2020-11-12,North East and Yorkshire,73,3731,0.019190325972660356,43,3804
2020-11-12,North West,28,2321,0.011919965942954448,43,2349
2020-11-12,South East,337,923,0.26746031746031745,43,1260
2020-11-12,South West,31,579,0.05081967213114754,43,610
2020-11-13,East of England,80,443,0.15296367112810708,44,523
2020-11-13,London,218,1091,0.16653934300993126,44,1309
2020-11-13,Midlands,46,2240,0.020122484689413824,44,2286
2020-11-13,North East and Yorkshire,97,3549,0.026604498080087767,44,3646
2020-11-13,North West,28,2177,0.012698412698412698,44,2205
2020-11-13,South East,294,1022,0.22340425531914893,44,1316
2020-11-13,South West,48,686,0.0653950953678474,44,734
2020-11-14,East of England,43,403,0.09641255605381166,45,446
2020-11-14,London,186,949,0.16387665198237886,45,1135
2020-11-14,Midlands,54,2121,0.02482758620689655,45,2175
2020-11-14,North East and Yorkshire,72,2855,0.02459856508370345,45,2927
2020-11-14,North West,31,1743,0.017474633596392335,45,1774
2020-11-14,South East,249,806,0.23601895734597156,45,1055
2020-11-14,South West,33,576,0.054187192118226604,45,609
2020-11-15,East of England,42,258,0.14,46,300
2020-11-15,London,120,681,0.149812734082397,46,801
2020-11-15,Midlands,35,1712,0.02003434459072696,46,1747
2020-11-15,North East and Yorkshire,48,2383,0.01974496092143151,46,2431
2020-11-15,North West,21,1535,0.013496143958868894,46,1556
2020-11-15,South East,183,635,0.2237163814180929,46,818
2020-11-15,South West,23,405,0.053738317757009345,46,428
2020-11-16,East of England,85,486,0.14886164623467601,47,571
2020-11-16,London,253,1189,0.1754507628294036,47,1442
2020-11-16,Midlands,71,2999,0.023127035830618894,47,3070
2020-11-16,North East and Yorkshire,80,3531,0.022154527831625588,47,3611
2020-11-16,North West,28,2247,0.012307692307692308,47,2275
2020-11-16,South East,368,1028,0.2636103151862464,47,1396
2020-11-16,South West,40,638,0.058997050147492625,47,678
2020-11-17,East of England,115,544,0.17450682852807284,48,659
2020-11-17,London,251,1021,0.19732704402515724,48,1272
2020-11-17,Midlands,82,3125,0.02556906766448394,48,3207
2020-11-17,North East and Yorkshire,121,3190,0.036544850498338874,48,3311
2020-11-17,North West,23,1958,0.011610297829379102,48,1981
2020-11-17,South East,319,804,0.2840605520926091,48,1123
2020-11-17,South West,33,465,0.06626506024096386,48,498
2020-11-18,East of England,109,454,0.1936056838365897,49,563
2020-11-18,London,247,948,0.20669456066945607,49,1195
2020-11-18,Midlands,94,2942,0.030961791831357048,49,3036
2020-11-18,North East and Yorkshire,91,2790,0.031586254772648384,49,2881
2020-11-18,North West,24,1776,0.013333333333333334,49,1800
2020-11-18,South East,329,726,0.3118483412322275,49,1055
2020-11-18,South West,22,321,0.0641399416909621,49,343
2020-11-19,East of England,104,359,0.22462203023758098,50,463
2020-11-19,London,234,896,0.20707964601769913,50,1130
2020-11-19,Midlands,52,2527,0.02016285381930981,50,2579
2020-11-19,North East and Yorkshire,71,2244,0.030669546436285097,50,2315
2020-11-19,North West,24,1425,0.016563146997929608,50,1449
2020-11-19,South East,288,592,0.32727272727272727,50,880
2020-11-19,South West,17,324,0.04985337243401759,50,341
2020-11-20,East of England,72,304,0.19148936170212766,51,376
2020-11-20,London,221,798,0.2168792934249264,51,1019
2020-11-20,Midlands,70,2332,0.029142381348875937,51,2402
2020-11-20,North East and Yorkshire,66,1945,0.03281949278965689,51,2011
2020-11-20,North West,18,1356,0.013100436681222707,51,1374
2020-11-20,South East,305,558,0.35341830822711473,51,863
2020-11-20,South West,29,262,0.09965635738831616,51,291
2020-11-21,East of England,68,263,0.2054380664652568,52,331
2020-11-21,London,182,575,0.2404227212681638,52,757
2020-11-21,Midlands,59,1717,0.03322072072072072,52,1776
2020-11-21,North East and Yorkshire,40,1455,0.026755852842809364,52,1495
2020-11-21,North West,17,984,0.016983016983016984,52,1001
2020-11-21,South East,295,483,0.3791773778920309,52,778
2020-11-21,South West,19,196,0.08837209302325581,52,215
2020-11-22,East of England,98,296,0.24873096446700507,53,394
2020-11-22,London,201,564,0.2627450980392157,53,765
2020-11-22,Midlands,62,1606,0.03717026378896882,53,1668
2020-11-22,North East and Yorkshire,42,1307,0.031134173461823574,53,1349
2020-11-22,North West,16,988,0.01593625498007968,53,1004
2020-11-22,South East,251,456,0.355021216407355,53,707
2020-11-22,South West,13,143,0.08333333333333333,53,156
2020-11-23,East of England,144,315,0.3137254901960784,54,459
2020-11-23,London,336,852,0.2828282828282828,54,1188
2020-11-23,Midlands,87,2381,0.03525121555915721,54,2468
2020-11-23,North East and Yorkshire,68,1914,0.034308779011099896,54,1982
2020-11-23,North West,29,1445,0.01967435549525102,54,1474
2020-11-23,South East,472,536,0.46825396825396826,54,1008
2020-11-23,South West,31,280,0.09967845659163987,54,311
2020-11-24,East of England,111,277,0.2860824742268041,55,388
2020-11-24,London,320,767,0.29438822447102114,55,1087
2020-11-24,Midlands,70,2017,0.033540967896502155,55,2087
2020-11-24,North East and Yorkshire,56,1547,0.034934497816593885,55,1603
2020-11-24,North West,24,1197,0.019656019656019656,55,1221
